ds,yhat,yhat_lower,yhat_upper,y,cutoff
2018-03-14 04:00:00,1361.0501176480327,333.1445444665327,2542.7514178339516,903,2018-03-14 03:00:00
2018-03-14 05:00:00,2717.6651603858463,1641.7747571218044,3744.385646787949,2785,2018-03-14 04:00:00
2018-03-14 06:00:00,3998.5036318425546,2939.6614762114796,5078.782349188627,5526,2018-03-14 05:00:00
2018-03-14 07:00:00,4799.619049241174,3744.248147384267,5867.507617311854,6542,2018-03-14 06:00:00
2018-03-14 08:00:00,5006.49551627785,3980.4155565877327,6057.8240427378505,5854,2018-03-14 07:00:00
2018-03-14 09:00:00,4828.303711690891,3735.3255847993205,5953.736306306884,5312,2018-03-14 08:00:00
2018-03-14 10:00:00,4599.457797536549,3513.2629221835996,5693.893636971345,4511,2018-03-14 09:00:00
2018-03-14 11:00:00,4544.952209144705,3438.592938708136,5660.032063240622,4825,2018-03-14 10:00:00
2018-03-14 12:00:00,4718.696604828519,3590.280730449252,5791.7291751798,4908,2018-03-14 11:00:00
2018-03-14 13:00:00,5049.035172371989,3904.9849508848497,6124.235904590429,5044,2018-03-14 12:00:00
2018-03-14 14:00:00,5407.500887135637,4302.845674555472,6469.656097490896,5251,2018-03-14 13:00:00
2018-03-14 15:00:00,5670.813554410652,4527.155255300338,6744.761327371511,5906,2018-03-14 14:00:00
2018-03-14 16:00:00,5694.666657297184,4566.956190739537,6723.070902726056,6789,2018-03-14 15:00:00
2018-03-14 17:00:00,5373.787864029988,4219.232994442006,6393.962616062536,6137,2018-03-14 16:00:00
2018-03-14 18:00:00,4720.39312078795,3626.7072977627986,5746.814974521187,4718,2018-03-14 17:00:00
2018-03-14 19:00:00,3893.9655182789165,2871.6328572855587,4961.898556036033,3426,2018-03-14 18:00:00
2018-03-14 20:00:00,3156.7177908834606,2061.7843078335904,4278.9107726680795,3115,2018-03-14 19:00:00
2018-03-14 21:00:00,2653.580449907715,1532.583095325515,3736.6077750127065,2507,2018-03-14 20:00:00
2018-03-14 22:00:00,2347.867977289132,1315.427116225707,3406.9534693902638,1810,2018-03-14 21:00:00
2018-03-14 23:00:00,2012.6233596263446,922.6688755287364,3056.833010553946,1094,2018-03-14 22:00:00
2018-03-15 00:00:00,1460.0694503282875,383.59621238408687,2593.777344656246,577,2018-03-14 23:00:00
2018-03-15 01:00:00,789.8070790196175,-311.3974636601635,1847.580586109048,354,2018-03-15 00:00:00
2018-03-15 02:00:00,345.0605579066255,-708.1697549965983,1381.8205068961813,259,2018-03-15 01:00:00
2018-03-15 03:00:00,516.1109323805995,-610.661865042365,1539.6114413190048,360,2018-03-15 02:00:00
2018-03-15 04:00:00,1415.4687212108631,382.90643712062547,2468.6706070623445,910,2018-03-15 03:00:00
2018-03-15 05:00:00,2765.6768975751984,1715.1895902983897,3805.967752814053,2797,2018-03-15 04:00:00
2018-03-15 06:00:00,4050.0840165366035,2917.372585286337,5063.860438273854,4965,2018-03-15 05:00:00
2018-03-15 07:00:00,4847.811983058035,3745.436952806314,5935.798604944957,6537,2018-03-15 06:00:00
2018-03-15 08:00:00,5058.889471134844,3980.6955351333854,6117.262756956149,5907,2018-03-15 07:00:00
2018-03-15 09:00:00,4884.604817245599,3731.2928278562404,5940.799470198173,5177,2018-03-15 08:00:00
2018-03-15 10:00:00,4656.415996652225,3625.2646467265663,5691.204255509971,4675,2018-03-15 09:00:00
2018-03-15 11:00:00,4603.749491759347,3551.3684971787316,5745.80335799263,4905,2018-03-15 10:00:00
2018-03-15 12:00:00,4782.541065444681,3665.3230101221234,5899.7972530372235,5113,2018-03-15 11:00:00
2018-03-15 13:00:00,5115.329781368477,3977.5861064168366,6183.1884349515385,5165,2018-03-15 12:00:00
2018-03-15 14:00:00,5480.137142924572,4339.8011672371695,6571.594323154839,5448,2018-03-15 13:00:00
2018-03-15 15:00:00,5745.012000158949,4665.976894351939,6781.393237462768,5960,2018-03-15 14:00:00
2018-03-15 16:00:00,5772.98631856779,4685.763359706026,6910.2408317042655,6586,2018-03-15 15:00:00
2018-03-15 17:00:00,5459.761173519263,4409.510485147414,6556.907493769832,6279,2018-03-15 16:00:00
2018-03-15 18:00:00,4811.289647226147,3689.449172582979,5822.981461930314,4771,2018-03-15 17:00:00
2018-03-15 19:00:00,3986.5231447153938,2900.639417835311,5003.200082979082,3503,2018-03-15 18:00:00
2018-03-15 20:00:00,3246.737199613677,2175.492736424054,4297.1527183384405,3093,2018-03-15 19:00:00
2018-03-15 21:00:00,2753.275769474176,1657.9517436218048,3865.793812958415,2685,2018-03-15 20:00:00
2018-03-15 22:00:00,2443.9037453512233,1329.9335032087884,3584.293202298871,2157,2018-03-15 21:00:00
2018-03-15 23:00:00,2105.4714877521874,990.6646380888956,3151.829300390117,1205,2018-03-15 22:00:00
2018-03-16 00:00:00,1560.2959650905907,455.76850536501814,2694.080141403977,661,2018-03-15 23:00:00
2018-03-16 01:00:00,882.61680252222,-191.91341140364622,2010.73372782603,386,2018-03-16 00:00:00
2018-03-16 02:00:00,434.07544700796234,-621.619201631549,1467.4230203315904,287,2018-03-16 01:00:00
2018-03-16 03:00:00,600.1782526138618,-519.6688519362542,1634.208110094768,377,2018-03-16 02:00:00
2018-03-16 04:00:00,1498.4297046336321,469.2541180518749,2614.524390028969,793,2018-03-16 03:00:00
2018-03-16 05:00:00,2839.0608901422233,1736.4769417990806,3924.7518612431404,2731,2018-03-16 04:00:00
2018-03-16 06:00:00,4114.290401505252,3041.7727158846574,5151.97425666812,4997,2018-03-16 05:00:00
2018-03-16 07:00:00,4901.629717189839,3831.074322589697,5996.084024893871,6242,2018-03-16 06:00:00
2018-03-16 08:00:00,5098.620618640703,4045.7969691948842,6171.362725050488,5574,2018-03-16 07:00:00
2018-03-16 09:00:00,4905.157004098491,3918.1400352576175,6035.720577432409,4900,2018-03-16 08:00:00
2018-03-16 10:00:00,4658.885572888314,3573.617009778277,5727.4873539143455,4578,2018-03-16 09:00:00
2018-03-16 11:00:00,4584.290670623732,3517.862915747895,5748.745416699386,5056,2018-03-16 10:00:00
2018-03-16 12:00:00,4746.368914316203,3670.952027113008,5873.29447396678,5381,2018-03-16 11:00:00
2018-03-16 13:00:00,5055.444187618358,3998.8936754045562,6101.744636835789,5398,2018-03-16 12:00:00
